日期,开盘价,最高价,最低价,收盘价,成交量,成交额
2025-02-06,49.73,50.5,49.68,50.25,41503724,2078321190.86
2025-02-07,50.18,51.44,49.84,50.88,72581202,3679372001.35
2025-02-10,50.89,51.36,50.8,50.9,43181484,2203839896.22
2025-02-11,51.2,51.24,50.37,50.52,38184400,1931993468.36
2025-02-12,50.52,51.12,50.18,51.08,44699378,2261445451.46
2025-02-13,50.92,51.78,50.81,51.02,59036332,3019334997.7
2025-02-14,50.99,51.86,50.8,51.7,59977161,3080098769.84
2025-02-17,51.83,52.38,51.41,51.84,62571044,3245003133.19
2025-02-18,51.67,52.18,51.2,51.31,65008234,3362664790.81
2025-02-19,51.19,51.83,51.02,51.45,46442576,2388611400.68
2025-02-20,51.23,51.31,50.66,50.78,51538478,2620444373.81
2025-02-21,50.99,51.5,50.46,51.2,66876093,3415352330.99
2025-02-24,51.2,52.48,51.05,52.0,83582274,4341042759.82
2025-02-25,51.5,52.1,50.85,50.98,64242944,3298896561.65
2025-02-26,51.1,51.78,51.03,51.62,53657805,2758370361.5
2025-02-27,51.78,51.8,51.12,51.62,54724008,2813972256.66
2025-02-28,51.4,51.65,50.38,50.38,80526753,4102825271.76
2025-03-03,50.55,50.82,50.06,50.33,42316083,2135730015.39
2025-03-04,50.08,50.29,50.0,50.08,37243163,1867141470.87
2025-03-05,50.18,50.55,50.01,50.38,45507176,2287766875.65
2025-03-06,50.77,51.93,50.53,51.64,104582101,5369202398.94
2025-03-07,51.6,51.84,51.32,51.5,48147872,2481121736.0
2025-03-10,51.51,51.66,50.78,51.25,61128342,3121852670.24
2025-03-11,50.71,51.5,50.6,51.5,52914740,2702757543.57
2025-03-12,51.5,51.6,51.01,51.15,47057801,2410921164.24
2025-03-13,51.15,51.55,50.93,51.14,41144830,2107254551.84
2025-03-14,51.33,53.89,51.21,53.47,150244865,7945017156.29
2025-03-17,53.47,53.62,53.1,53.38,60517176,3229662145.15
2025-03-18,53.7,54.19,53.64,53.76,58774002,3164655446.65
2025-03-19,53.68,54.3,53.57,54.07,50987421,2751845206.48
2025-03-20,54.05,54.06,52.23,52.49,114072346,6007424559.04
2025-03-21,52.4,52.66,51.68,51.75,79571468,4145943295.05
2025-03-24,51.82,52.28,51.82,52.13,50865690,2646991165.97
2025-03-25,52.15,52.21,51.82,51.96,34440224,1790739698.82
2025-03-26,51.98,52.09,51.72,51.72,40399461,2094936176.07
2025-03-27,51.71,52.45,51.53,52.06,43216872,2248679010.83
2025-03-28,52.2,52.37,51.85,51.96,35366353,1841078405.98
2025-03-31,51.9,52.25,51.39,51.63,46838971,2423816080.07
2025-04-01,51.6,51.86,51.41,51.62,39432057,2035352505.07
2025-04-02,51.58,51.96,51.53,51.86,28327427,1467236071.49
2025-04-03,51.39,52.0,51.38,51.48,37334782,1927750539.89
2025-04-07,49.3,49.77,47.0,48.56,172755841,8362219629.49
2025-04-08,48.55,49.26,48.1,49.26,111752977,5446468217.79
2025-04-09,48.8,49.25,48.36,48.93,73790650,3604799241.88
2025-04-10,49.36,49.8,49.21,49.48,65791545,3258096137.76
2025-04-11,49.48,49.54,48.98,49.35,45012106,2216984585.55
2025-04-14,49.6,49.85,49.44,49.48,38748414,1922228961.61
2025-04-15,49.48,49.97,49.26,49.83,40776211,2021902572.15
2025-04-16,49.72,50.17,49.4,49.88,46792350,2323052329.97
2025-04-17,49.69,50.28,49.58,50.16,37704289,1884423296.17
2025-04-18,50.05,50.66,49.95,50.44,33881100,1706307227.66
2025-04-21,50.4,50.61,50.2,50.28,26378406,1329681851.62
2025-04-22,50.2,50.79,50.12,50.57,35509783,1793621625.57
2025-04-23,50.76,50.95,50.46,50.7,29877321,1515452317.1
2025-04-24,50.7,51.48,50.7,51.22,42383943,2170142048.92
2025-04-25,51.24,51.59,51.22,51.33,36849939,1894916291.48
2025-04-28,50.42,51.34,50.03,51.21,51866550,2632952958.86
2025-04-29,51.17,51.64,50.86,51.0,33754005,1725062887.35
2025-04-30,51.1,51.55,50.68,50.71,37794426,1927976843.15
2025-05-06,51.0,51.15,50.55,50.8,39151245,1992284114.91
2025-05-07,51.42,51.63,51.03,51.18,42063972,2156676084.15
2025-05-08,51.01,52.35,50.9,51.96,67134993,3487932290.18
2025-05-09,51.91,52.16,51.75,51.75,29070923,1507958915.35
2025-05-12,52.23,52.75,52.0,52.6,57737170,3028226079.46
2025-05-13,52.79,52.79,52.25,52.46,40392012,2117089329.22
2025-05-14,52.45,55.18,52.34,54.69,157722961,8541172666.05
2025-05-15,54.39,54.8,54.1,54.25,56930342,3095268721.07
2025-05-16,54.05,54.44,53.38,53.39,46612951,2499109898.78
2025-05-19,53.29,53.73,53.2,53.3,32426624,1730493311.95
2025-05-20,53.45,54.18,53.4,53.68,35266900,1895934592.19
2025-05-21,53.7,54.4,53.7,53.85,33306582,1800759244.04
2025-05-22,53.76,53.99,53.53,53.84,24065765,1294403113.72
2025-05-23,53.81,54.46,53.17,53.23,43049136,2314052457.28
2025-05-26,53.16,54.15,53.0,53.4,38812968,2078107531.14
2025-05-27,53.4,53.86,53.3,53.4,25572531,1368911112.02
2025-05-28,53.4,53.69,53.12,53.29,26169794,1396312011.86
2025-05-29,53.3,53.83,53.09,53.52,34868262,1868004330.4
2025-05-30,53.37,53.69,52.85,53.28,41723855,2221553128.02
2025-06-03,53.21,54.11,53.0,53.85,45373821,2430686987.22
2025-06-04,53.61,54.15,53.61,53.76,43089681,2322941428.98
2025-06-05,53.77,54.18,53.66,53.99,41909990,2260023900.04
2025-06-06,54.0,54.12,53.35,53.41,40855330,2191002621.24
2025-06-09,53.55,53.94,53.5,53.72,39788727,2137162081.35
2025-06-10,53.71,54.1,53.31,53.43,46707945,2510066317.07
2025-06-11,53.4,54.65,53.4,54.46,68183015,3704026067.86
2025-06-12,54.3,55.33,54.03,54.81,58999906,3231103730.46
2025-06-13,54.83,54.9,54.28,54.48,48022896,2616565694.41
2025-06-16,54.33,54.58,54.06,54.32,49677075,2697778320.15
2025-06-17,54.3,54.51,53.94,54.23,50628878,2745763183.09
2025-06-18,54.18,54.28,53.3,53.81,46936380,2518852918.02
2025-06-19,53.69,53.8,53.12,53.2,40188078,2143533731.1
2025-06-20,53.19,54.86,53.19,54.74,84743047,4606219515.27
2025-06-23,54.5,55.25,54.26,55.1,61470513,3373267493.85
2025-06-24,55.21,56.97,55.2,56.79,104079789,5873914856.71
2025-06-25,56.8,58.0,56.58,57.88,104613132,5998384733.81
2025-06-26,57.79,58.08,57.47,57.58,50073981,2888896788.43
2025-06-27,57.58,58.13,56.61,56.96,66763167,3832894681.9
2025-06-30,55.5,55.95,55.13,55.48,56478195,3133724720.45
2025-07-01,55.66,55.89,55.3,55.7,35274636,1961556961.13
2025-07-02,55.7,56.01,55.35,55.81,39562902,2204210315.9
2025-07-03,55.9,56.2,55.66,55.8,32510060,1817404361.66
2025-07-04,55.7,57.39,55.43,56.57,65454405,3695501729.12
2025-07-07,56.59,56.8,56.06,56.43,32176278,1813966809.18
2025-07-08,56.4,56.78,56.11,56.45,34345972,1939149952.41
2025-07-09,56.45,56.78,55.88,55.9,39546279,2223715808.05
2025-07-10,55.9,57.58,55.81,57.13,82888153,4726621457.43
2025-07-11,57.0,59.02,56.96,57.71,107642894,6269330973.4
2025-07-14,57.69,58.24,57.57,57.57,44905762,2598863547.11
2025-07-15,57.75,57.96,56.98,57.1,44172553,2535144762.22
2025-07-16,57.17,57.24,56.21,56.83,48182460,2728239344.48
2025-07-17,56.7,57.06,56.68,56.81,27712343,1575012869.75
2025-07-18,56.95,57.45,56.86,57.07,43623995,2492884492.83
2025-07-21,57.15,57.75,56.9,57.19,46673343,2671242928.78
2025-07-22,57.19,57.2,56.1,56.7,69520325,3930402694.05
2025-07-23,56.84,58.38,56.81,58.0,86940674,5020698335.41
2025-07-24,57.97,59.0,57.71,58.64,70773738,4142271385.15
2025-07-25,58.3,58.55,57.82,58.08,50833457,2958837440.46
2025-07-28,58.2,60.2,58.2,60.09,122121733,7297531196.6
2025-07-29,60.06,60.28,59.37,59.49,56609200,3380012574.83
2025-07-30,59.48,61.33,59.35,60.71,92199271,5600001965.56
2025-07-31,60.41,60.5,58.38,58.69,82760070,4910516273.74
2025-08-01,58.68,59.06,58.08,58.2,48878624,2860162236.12
2025-08-04,58.1,58.34,57.85,58.21,36007832,2092312969.11
2025-08-05,58.3,59.41,58.2,59.14,48295614,2837798909.03
2025-08-06,59.14,59.64,58.82,59.06,32446873,1916931440.99
2025-08-07,59.11,59.46,58.53,58.88,32797153,1932522823.06
2025-08-08,58.88,58.9,58.22,58.54,39793332,2331643860.37
2025-08-11,58.77,59.14,58.47,58.47,43186911,2535939660.51
2025-08-12,58.47,59.07,58.47,58.75,42698545,2507882892.03
2025-08-13,58.92,59.4,58.46,58.61,72845320,4285477114.74
2025-08-14,58.8,60.6,58.77,59.62,102276751,6132887144.52
2025-08-15,59.6,60.45,59.0,59.8,89296811,5342602446.72
2025-08-18,59.92,60.35,59.34,59.34,95726282,5730767229.78
2025-08-19,59.77,60.18,58.08,58.2,95480996,5626016599.78
2025-08-20,58.09,59.2,57.69,59.2,76272484,4453267555.24
2025-08-21,59.2,59.96,58.91,59.62,57460093,3420554066.19
2025-08-22,59.51,60.51,59.44,60.5,78097427,4689312102.96
2025-08-25,60.6,61.05,60.11,61.0,67011268,4065994393.89
2025-08-26,60.9,61.0,60.45,60.52,49198628,2984830237.5
2025-08-27,60.38,60.45,58.69,58.69,106455786,6325335934.31
2025-08-28,58.75,59.12,58.31,58.84,63610466,3734301052.68
2025-08-29,58.95,61.1,58.94,59.88,108030923,6488619820.31
2025-09-01,59.79,59.79,58.33,58.51,94852489,5566516443.11
2025-09-02,58.5,58.8,58.22,58.66,64903633,3797585374.7
2025-09-03,58.94,59.1,57.36,57.78,71474642,4150607723.07
2025-09-04,57.77,57.97,57.06,57.5,72743607,4183559781.08
2025-09-05,57.5,58.06,57.03,57.9,55818427,3207319734.5
2025-09-08,57.76,58.04,57.32,57.7,48773339,2814135142.0
2025-09-09,57.76,58.29,57.55,58.0,51891144,3004298500.8
2025-09-10,57.77,58.16,57.62,57.87,30846974,1786675714.58
2025-09-11,57.9,58.69,57.6,58.69,59507207,3464480190.12
2025-09-12,58.98,59.2,57.5,57.68,73537627,4277497748.82
2025-09-15,57.65,57.99,57.09,57.33,54684242,3147658744.56
2025-09-16,57.35,57.45,56.5,56.62,68571361,3894056718.59
2025-09-17,56.66,56.97,56.45,56.57,68465187,3878151156.9
2025-09-18,56.64,56.67,55.11,55.28,101207356,5649599208.97
2025-09-19,55.29,56.0,55.0,55.1,54332111,3008279779.78
2025-09-22,55.37,55.65,55.0,55.15,37443768,2068811783.84
2025-09-23,55.03,55.79,54.74,55.02,61296096,3385890145.3
2025-09-24,55.29,55.75,54.95,55.29,50317433,2781363925.22
2025-09-25,55.28,55.39,55.03,55.09,51429616,2838283233.55
2025-09-26,55.02,55.55,54.66,55.22,54862187,3021459544.38
2025-09-29,55.18,57.32,55.03,56.01,103510992,5816595783.32
2025-09-30,55.8,56.2,55.0,55.11,76708187,4247640484.95
2025-10-09,55.04,55.28,54.25,55.04,82406748,4521397149.76
2025-10-10,54.73,55.97,54.73,55.54,64146532,3560844772.52
2025-10-13,54.51,55.33,54.51,55.1,60965598,3353288997.75
2025-10-14,55.58,56.68,55.52,56.48,102294025,5757976240.66
2025-10-15,56.48,57.97,56.3,57.81,83704628,4793965559.41
2025-10-16,57.68,58.58,57.61,58.02,68147820,3966486441.38
2025-10-17,58.0,58.48,57.17,57.28,67749281,3916934527.0
2025-10-20,58.33,58.57,57.45,57.9,52669469,3058431634.29
2025-10-21,57.93,58.92,57.93,58.08,76220049,4456452771.02
2025-10-22,58.0,58.5,57.93,58.21,37989266,2211002991.15
2025-10-23,58.22,58.87,58.09,58.75,50350104,2943942596.15
2025-10-24,58.14,58.49,57.75,57.88,55824170,3240224544.67
2025-10-27,58.0,58.39,57.5,57.75,68500438,3964893062.54
2025-10-28,57.79,58.23,57.62,57.76,49130508,2842864952.9
2025-10-29,58.6,59.7,58.49,58.95,104443161,6172236794.81
2025-10-30,59.3,60.1,58.58,58.65,74571283,4424147710.75
2025-10-31,58.99,58.99,57.8,57.83,57254154,3331214747.55
2025-11-03,58.27,58.7,57.86,58.31,41143033,2399870469.72
2025-11-04,58.35,59.13,58.2,58.94,51812600,3045009960.8
2025-11-05,58.4,58.84,57.92,58.32,40215785,2348603000.58
2025-11-06,58.35,59.28,58.34,58.9,54734599,3224909538.0
2025-11-07,58.78,59.15,58.66,58.89,37191041,2191134861.25
2025-11-10,58.85,59.4,58.44,59.3,52948721,3132320906.12
2025-11-11,59.3,59.5,58.81,59.2,36250376,2143772917.28
2025-11-12,59.3,60.79,59.3,60.03,149024584,8994592304.48
2025-11-13,60.29,61.38,60.29,60.88,89018699,5421878882.14
2025-11-14,60.85,62.27,60.65,60.65,75274101,4630168806.01
2025-11-17,60.69,61.0,59.46,59.83,56019716,3354710744.83
2025-11-18,59.67,60.15,59.48,59.62,44571218,2663627684.28
2025-11-19,59.8,61.12,59.71,60.37,70586509,4268493623.8
2025-11-20,60.6,61.15,60.03,60.2,39449064,2387256690.59
2025-11-21,60.0,60.1,58.88,58.91,68557969,4067315651.66
2025-11-24,59.16,59.2,58.35,58.4,53470919,3141756213.56
2025-11-25,58.68,59.82,58.23,59.47,48777097,2887514429.48
2025-11-26,59.66,60.22,59.32,59.78,43469273,2598031332.74
2025-11-27,59.5,59.73,58.7,59.34,50570087,2993560813.35
2025-11-28,59.21,59.29,58.51,58.99,43355814,2553839885.71
2025-12-01,58.91,59.18,58.41,58.63,44580406,2614280155.99
2025-12-02,58.8,59.4,58.45,58.8,37383734,2200530386.89
2025-12-03,58.75,59.02,58.15,58.35,33549447,1961924290.85
2025-12-04,58.35,58.55,58.21,58.55,21766366,1271252461.35
2025-12-05,58.65,62.2,58.55,61.99,137794827,8385205487.59
2025-12-08,62.04,63.8,62.0,63.4,102997868,6514118719.63
2025-12-09,63.4,63.69,62.42,62.45,48373102,3044070518.32
2025-12-10,62.66,63.06,62.13,62.55,44882218,2808948856.5
2025-12-11,62.8,63.36,62.17,62.53,47796340,2990603756.48
2025-12-12,62.56,64.09,62.41,63.91,109176025,6926125694.12
2025-12-15,63.68,67.44,63.52,67.08,154664260,10258390316.01
2025-12-16,66.71,68.11,66.16,67.0,105682134,7074646043.38
2025-12-17,67.05,68.63,66.65,68.05,96211778,6513277291.36
2025-12-18,67.88,68.58,67.59,68.5,56360590,3839846393.27
2025-12-19,68.15,68.78,67.6,68.75,63847643,4363697642.1
2025-12-22,68.7,69.27,68.2,68.54,55694201,3824247200.17
2025-12-23,68.56,70.24,68.35,69.49,76571991,5324655841.95
2025-12-24,69.17,69.38,68.35,69.03,51131950,3522990019.66
2025-12-25,69.0,71.98,68.98,70.8,77789813,5513013481.16
2025-12-26,70.44,71.96,70.43,71.16,65701677,4689142905.54
2025-12-29,71.0,71.66,69.79,69.88,65566518,4622483554.37
2025-12-30,69.75,70.23,68.39,68.8,104667372,7226865061.61
2025-12-31,68.78,69.23,68.15,68.4,45806869,3141993176.56
2026-01-05,69.2,73.0,69.2,72.36,122883100,8824564893.37
2026-01-06,72.4,74.88,72.4,74.32,146851648,10867519150.89
2026-01-07,73.89,74.7,73.29,73.45,91969506,6796568402.28
2026-01-08,73.37,73.4,69.66,70.38,168539173,11969587225.79
2026-01-09,70.6,71.28,68.24,69.0,206334825,14285738424.98
2026-01-12,68.9,69.0,67.22,67.55,185166118,12546774432.8
2026-01-13,67.8,69.98,67.78,68.2,150215050,10342110580.07
2026-01-14,68.35,68.93,66.82,67.0,143110900,9691268750.05
2026-01-15,66.9,68.38,66.69,67.41,106661426,7195271140.22
2026-01-16,67.6,67.94,65.8,66.33,135609994,9017682809.32
2026-01-19,66.28,66.95,65.91,66.3,83868106,5560566590.39
2026-01-20,66.35,67.77,66.11,66.6,98849999,6611639901.63
2026-01-21,66.64,67.18,65.65,65.85,93540213,6198978526.81
2026-01-22,66.13,66.58,64.52,64.8,114392226,7455922558.87
2026-01-23,65.2,65.48,63.66,63.9,140769883,9048849719.78
2026-01-26,64.0,66.25,63.77,64.14,201384596,13083521293.77
2026-01-27,64.31,66.35,64.27,65.31,150884105,9868833866.34
2026-01-28,65.87,66.05,64.43,64.75,199285418,12952514677.93
2026-01-29,65.03,68.03,64.53,68.0,275571332,18287719695.49
2026-01-30,68.01,68.69,66.39,66.75,160322836,10768334981.95
2026-02-02,66.35,68.33,65.73,66.02,135454854,9059867835.73
2026-02-03,66.9,67.4,65.62,66.58,103322505,6862044454.45
2026-02-04,66.45,67.45,66.23,67.4,87740307,5866716206.56
2026-02-05,67.17,67.99,66.16,67.35,90819121,6088193606.16
2026-02-06,66.88,67.61,66.42,66.9,74927488,5011778788.18
2026-02-09,67.45,69.1,67.11,68.7,102123690,6973342327.39
2026-02-10,68.71,68.8,67.8,68.19,54873478,3743029913.69
2026-02-11,68.25,68.68,67.06,67.5,61803197,4178546001.31
2026-02-12,67.6,67.68,66.35,66.54,64637155,4320770032.58
2026-02-13,66.15,66.35,65.06,65.29,84077184,5509966026.28
2026-02-24,65.77,66.25,64.37,64.5,80005314,5208399200.81
2026-02-25,64.7,65.74,64.7,65.05,68355572,4452349687.49
2026-02-26,65.5,65.53,63.29,63.5,103614642,6614432347.13
2026-02-27,63.6,63.74,63.06,63.09,63301213,4006459826.43
2026-03-02,62.41,63.11,61.7,62.35,101086184,6295717497.51
2026-03-03,62.45,63.72,61.93,62.57,109553470,6885778078.85
2026-03-04,62.2,62.56,60.65,61.79,100813361,6196271381.82
2026-03-05,62.01,62.72,61.8,62.08,54636541,3404335407.24
2026-03-06,61.79,63.35,61.66,62.67,57463292,3590186817.96
2026-03-09,61.44,61.52,60.01,61.4,93036823,5663230288.63
2026-03-10,61.86,62.38,61.72,62.09,46218362,2866994901.59
2026-03-11,62.09,62.91,61.8,62.55,51727048,3234820114.55
2026-03-12,62.15,62.43,61.22,61.6,66854186,4123729384.43
2026-03-13,61.37,61.87,61.08,61.2,45804107,2813751145.81
2026-03-16,61.2,61.36,60.1,60.48,81859571,4946355959.17
2026-03-17,60.59,62.8,60.58,61.84,90184988,5591874769.32
2026-03-18,61.87,62.32,61.5,61.89,49047083,3034276336.59
2026-03-19,61.2,61.29,60.4,60.62,68472203,4158160918.9
2026-03-20,60.8,60.9,59.7,59.74,62076703,3738267787.76
2026-03-23,58.9,59.0,57.24,57.47,125382261,7264101523.89
2026-03-24,58.0,58.34,57.5,58.12,68186982,3949789640.51
2026-03-25,58.5,59.36,58.42,58.79,56238854,3309846361.9
2026-03-26,58.78,58.78,56.53,56.8,101189634,5801815138.04
2026-03-27,56.86,57.39,56.42,56.95,83437858,4753261022.43
2026-03-30,56.34,56.55,55.84,56.33,73754441,4139267845.95
2026-03-31,56.29,57.69,56.21,56.78,76411377,4363799009.51
2026-04-01,57.58,58.29,57.54,58.18,68403496,3964968442.02
2026-04-02,58.0,58.0,57.16,57.26,45979403,2642755830.87
2026-04-03,57.58,57.77,57.24,57.25,34367765,1975820959.58
2026-04-07,57.3,57.55,56.41,56.69,50385836,2865555757.72
2026-04-08,58.0,59.65,58.0,59.45,112152704,6612867449.33
