distance,market_size,policy,trade_flow
3.499669397237289,8.565886114670832,0,1
2.96520865663342,8.110931123260707,0,0
3.7932362233031647,9.836767009654972,0,0
7.743695094588305,8.952220776665484,0,0
6.579875590073197,8.360035929566983,1,0
7.451703222489935,8.938564075595764,0,0
4.778449067030762,10.388779783764972,1,1
1.5851249741544158,7.814536368293339,1,2
2.210025042667506,9.384555005063712,0,0
6.539724647367897,8.914235508635569,0,0
7.965570213633086,8.28386624266236,0,0
7.244102909120626,7.770374425775484,0,0
3.8121172767030185,9.359171772673777,0,1
4.231723480920038,8.79078499212404,0,0
3.890881214691616,9.943800714439615,0,0
0.891741460026241,9.667969522273472,0,5
1.414431845716064,8.800448283925997,0,0
5.478490102992064,7.777988812420368,0,0
2.7951680176083635,10.55430711600303,0,1
0.40488503131116105,7.880707078972631,1,4
3.949819347964657,9.330552371480927,0,0
1.5338096455581394,6.728254676077329,0,1
1.3497094036176847,10.070661543384741,0,1
0.8615202883540418,6.466108043030806,0,0
1.871064276268812,8.18646363513531,0,1
0.2541162574388326,7.437843877473245,0,0
1.530701437894444,9.895510388218632,1,3
5.524386475790873,7.757827806945951,0,0
4.623415425830089,9.028798364160767,0,0
7.271294316915764,8.7669602417893,0,0
4.920564580906264,7.054958629420415,0,0
0.164089863487908,9.528971909968826,0,1
2.7415065311266944,8.48401804177618,0,0
2.5577072179979314,10.007644007791725,0,4
1.3852799928794413,9.113494935715321,0,2
0.8619064858564117,7.7399690915184385,0,0
5.281356193988851,8.29886761988693,0,1
3.3494998595864245,8.270356998623027,1,0
1.1965795708323628,9.277996245488406,1,1
0.7527419541216271,9.2451974635759,0,2
6.3902740935350755,7.826795149710736,0,2
5.61534672101323,9.447165735458535,0,1
5.724493292366238,8.906593912938819,1,2
5.454171401156335,9.16939181972748,0,1
5.450845658179786,9.017829054692092,0,0
5.015991071492097,9.329019563870865,0,0
2.0678944009339246,7.567188193589697,0,0
5.391953621388437,8.690085823393188,0,0
3.754891131969924,9.507418677944774,0,0
1.5753552191282227,9.615720962828727,0,1
3.400567419631073,9.614177833595326,1,0
7.9660739668231235,7.614076721645713,1,0
4.256966893626104,10.578247327281108,1,2
4.6650777958228025,10.265084667684981,0,4
1.2920989948522088,7.6344839327571155,1,0
1.6665420277516663,8.200976501179701,1,0
3.7644051336160778,9.185148592293304,1,1
2.9983142232739968,7.778559402493552,0,1
2.639275151021788,9.081722624047517,0,2
1.3111893199315738,8.71172460572426,0,0
1.6332002126837661,9.788691469157015,1,1
0.7993240519718283,8.929718376671161,0,2
2.21100532948385,6.469465256588822,0,0
3.0146293549969667,9.362647041956492,0,0
3.194062617318638,9.729629079123054,0,0
7.784802542872198,8.436920501608828,1,1
0.36959433068460995,8.647878608890187,0,1
10.909167008324724,8.651085281185813,0,0
5.46011844584796,7.9146801771682,1,0
3.605878290250033,10.969500394677862,0,1
1.520898869560907,7.717597240904159,1,1
2.3253600771785443,9.427948025131217,0,3
5.3740839183001015,9.423347441766204,0,2
1.7839846229893672,8.042139516818665,0,1
5.742384283691028,7.563609431714307,0,1
3.341563343426144,8.393525681723755,0,2
3.331503957587937,9.19729492852285,1,1
5.381779265454997,8.806782535866702,0,0
1.1997568920420232,10.315852823685344,0,0
2.5881537438569,7.9123542951635395,1,0
3.0286748829583607,7.936617412573725,0,0
5.198383136267894,9.381681459002978,0,0
7.3340401423688295,6.831688645814659,0,0
1.1032296184670782,7.936880851465638,0,1
3.361668243906267,8.369391792095247,0,0
1.0207732725264425,8.48575236911898,1,0
3.338824472090158,7.992307575447673,0,0
4.691589323831441,6.675835835108617,0,0
2.32739338745374,9.914686018023136,0,0
7.5973319484434665,9.861942663133394,0,0
4.732414355876872,6.835488592129201,1,0
4.471475015598676,9.173833650289906,0,0
3.7044207483722857,8.364911958957977,1,0
5.320506137100928,9.059463796936338,0,3
8.01910160446526,8.780599325184582,0,0
3.8816167843042435,7.04274288769208,1,1
2.435227911128288,9.302029935270957,0,1
14.45794478946909,7.948027612231522,0,0
3.807147733067224,5.903628468882131,1,0
3.0090695445488747,8.699202592630428,0,2
5.123024988703239,6.93681065421184,0,1
0.5425560416906473,9.644773062144285,0,0
1.0281467399437731,8.208984446159477,1,1
0.4017014957744623,8.578924601133123,0,1
0.5171710793784524,9.019681774848491,1,3
1.4243827290301774,8.60493593938574,0,0
2.3295187908082906,7.908970312912908,1,0
2.2397343706275104,9.629580532873717,0,3
3.0763859557924387,8.39144537837407,0,0
4.286259309033133,7.375809484279106,0,0
2.4039257510911356,8.85478106993152,0,1
4.3962091120041595,8.419490131055486,0,1
7.97076918592905,8.47704682018111,0,0
12.046360876040398,8.625750560031156,1,0
8.929878234386369,8.555978284539771,0,0
10.984252645223343,9.957485527235258,1,0
3.13123167591589,7.698952917258329,0,0
0.6096525906407856,6.419186022986164,0,1
2.9164762377052584,8.500587987297592,1,1
1.3045419278337393,9.33184635358294,1,0
3.164681773824377,6.935808568239683,0,0
1.013286188608686,8.864530937948965,0,1
3.6415393971905026,7.093368125967967,0,1
1.7042540082164404,9.343759962868479,0,1
1.691568970795282,8.510788812728926,1,1
7.332672674681641,7.620139096582665,0,0
3.72007211550331,6.896468960884061,0,0
3.3116967296282325,10.681078578824122,0,0
6.093069050577007,10.80524437345216,0,2
4.332111622855286,7.4209351449648775,0,0
6.010937031466253,7.397385824212111,1,0
2.959681217936558,8.579083249660224,0,0
5.739975373286,8.11439256061257,0,0
0.664457783251792,8.173916507620035,1,1
2.917590966037839,8.783733369810303,0,0
4.088527497693171,10.417743075820265,1,0
2.3213180097912773,9.862106387661392,0,1
3.007866408114186,8.1797442311795,0,3
6.257651454978985,9.222113872802295,0,0
6.3950112797700545,6.65295468616694,1,0
4.0733599120389155,8.635899886863903,1,1
8.254806241659622,8.263351095029138,0,2
1.2518938598140859,9.463454675232306,0,1
2.6728810238548886,9.121930366026621,0,2
2.7538436114173983,8.808878421548723,0,0
7.730115408309554,8.960245415280882,1,0
4.737377866204041,8.066455980256517,0,0
9.242919610227764,9.467644845405795,0,0
0.7061561832997497,8.960137004145006,0,2
4.163371983850682,8.337753446144543,0,1
3.3653017698863197,8.59874246858327,1,0
0.16554670069958485,9.344089844839052,0,2
1.6614833318564888,9.438693001870046,0,0
1.2646520861301358,8.157760080027442,0,2
4.698404525514633,7.606282547241671,0,0
7.4754930673045905,8.04435179454276,0,1
2.478148220627966,8.095871999183622,1,1
1.2126382037560728,8.623252260553965,0,3
0.9902414954800465,9.697420339454917,0,1
9.57211167454813,8.029467460348776,1,0
1.8495777949225711,8.888019223213357,0,1
0.046354023044601116,8.315772777632226,0,0
2.035707396875001,8.519113056270074,0,0
0.6823598925416292,8.802961916912691,0,1
3.4892938371381454,9.701591074898285,0,0
3.2292809167176273,8.747346140249581,0,0
2.4606374310132466,5.918430944214716,0,1
0.8102496003914516,8.300881964168703,0,1
3.1442689625816307,10.069103377993953,0,0
2.7558288455718705,9.642083002664492,0,1
3.009756125068153,9.290628616702493,0,2
2.2287786408717696,9.679337658376928,1,4
5.460662394349539,9.324022846036842,1,0
6.519935689519894,9.659949328703831,0,0
0.9878079196354295,7.382497059691364,1,5
5.190780136406233,8.440140855486499,0,1
6.787381151664988,8.647554193271628,1,0
12.846190913138443,8.554046744289668,0,1
3.6994768870699213,7.922932715355021,0,1
2.2627604849371457,8.646320403622578,1,2
5.837129036018286,6.799767316618809,1,0
2.2988200317606817,8.953166112511676,0,0
7.052173527261644,7.826212988708919,1,0
2.983868681317736,6.323959285866676,0,1
1.7051191392931317,8.516514011799222,0,1
3.5292416712001127,10.048114747388523,0,1
2.6785179788669207,6.599131894789954,0,2
2.4865097007463666,8.256956283550346,1,0
0.41799689097629156,6.877889194492103,1,2
6.704265399020394,8.757054226721129,0,0
6.671938939571573,9.371041231149007,0,0
4.589961273538804,7.690759416614292,1,0
4.878278004735205,8.07638710923394,0,0
1.4497655936793739,8.351317521595844,0,1
0.18342949728571473,9.739408572285255,0,2
3.810154084700756,7.101828498748121,0,0
2.939781384224682,8.046124283219667,1,0
3.7454195386620714,10.070709742932063,0,1
0.10904444808843115,7.772645297328812,0,4
5.325505661938407,8.105498466213104,1,0
1.4304870997043866,8.680130099897498,0,0
1.160141592272598,10.827171831094045,0,3
10.256389700350095,7.382626673029,0,0
8.629770987210938,9.255359374956862,0,0
0.40789906404515586,7.312207129152918,1,0
1.7633503522455922,7.492450628948572,0,0
2.5083239973883598,7.986559507066934,1,0
7.939072061044725,8.964842967755553,0,0
5.630605854001488,7.950258628841484,0,1
0.847430506687746,8.632914915891481,0,0
3.478941820871635,7.7825034556612245,1,0
2.5196223046823585,8.581488198619356,0,3
2.5879804043597874,7.20229840725349,0,1
1.8945124857461997,7.227160959193185,0,0
2.5349895105695675,7.986464694618089,0,3
5.2006996622349035,9.111083327594551,0,0
2.794234967220838,8.693796359131618,0,0
3.013962095182809,7.72562692711305,1,0
5.657054914752789,7.36843054070828,1,0
4.398181020082447,9.533810435086007,0,0
5.6943616055579955,9.863243258241457,0,0
1.467998784977695,9.00772438414987,0,1
3.2786889781438173,8.855542505374867,0,0
3.195990417769252,6.362201145037303,0,0
2.8266986137509993,9.09363946437563,0,0
2.425774897257656,10.088414790455735,1,1
8.430451130241853,9.572213034433156,0,1
2.2180815624361343,9.518056674059098,0,0
7.037861760823178,6.844676279604088,1,0
11.230854408513107,7.795687790499861,1,0
1.1926568579132626,8.355160510469878,0,0
0.8226899676590482,7.788355143514264,0,0
0.3247573127133751,7.340124965352043,0,0
6.966820844447259,8.919115872656924,0,0
7.09657971369562,9.496741501647215,1,1
1.262019106265555,7.103601434545285,1,1
5.759096653520316,9.537917868540566,1,0
1.64827846348424,8.72325305012313,0,1
3.3740236892600883,10.123033294906293,0,0
6.649902918280449,9.29483081379228,0,0
4.4271106569727605,8.629893808451394,0,2
1.5018648614573837,8.637731092677758,0,0
3.544954995687367,8.502130272531655,0,0
2.3893320100749564,10.318577903134122,0,3
5.709352643927229,9.112054438162126,0,0
4.333318035541621,8.132015022822321,0,0
4.306794043579626,9.069279017345067,0,2
1.4168304630137585,8.96608729825532,0,0
1.376019542558928,8.077181650296328,0,1
3.7325576994146688,7.679851891363358,0,1
6.268242821835312,9.681954097551536,1,0
9.610919714826466,8.237603311018772,0,0
0.5281686814181216,8.181451510949973,1,1
3.4000267001234086,9.08181876791322,1,3
6.677563566794893,7.982223624370542,0,0
5.328561183554302,8.728640138880106,0,0
4.206923925502788,8.119757235397122,0,1
6.600633345878853,5.920719602211701,0,0
1.294707369450892,8.886350313427398,0,1
5.456589251259677,8.761822934504213,1,1
6.910365429598858,8.853825935240717,0,2
1.093083708426921,6.424451505293053,1,1
4.337761793752382,7.149324028566663,1,0
5.753650056077866,9.662521449848857,0,1
6.119449423582497,8.573901867599043,0,0
0.4716637043787486,6.606497132232764,0,1
1.9360681843389271,8.584590066288113,0,2
0.1468761715753673,6.930202863155243,0,1
8.37750153219058,7.926705646213435,1,0
2.49641102108661,8.7535796064072,0,0
1.3014006410900596,8.755023124944522,0,2
1.1748049147040287,9.506854464412635,1,3
2.0264162060493733,8.965272095877152,0,5
6.918498639557986,9.028275524993228,0,0
1.4653185048456585,8.118529486964418,0,1
9.156318081728523,7.6496008945859,0,0
0.8398689346301047,8.548922231864017,1,2
13.372440261641135,9.52009255796629,1,0
2.0650167492069884,9.326065000385602,0,1
9.307628955409413,8.29889364835892,0,1
8.388479218710275,8.440358596938138,0,0
8.364238564331016,7.59761851330163,1,0
3.128011019997619,9.650506575565545,0,0
0.9768095426587109,10.11511956407971,0,1
3.9900615892312907,8.939328442155274,0,2
1.6314551560859134,6.86431358148013,1,1
8.416607312428434,9.17339912367099,0,0
3.829557128280032,10.154528307332306,0,1
3.40912661048566,7.381505103922027,1,2
1.727811060961579,9.345846966180098,0,1
2.301650297014538,8.311991507932325,0,1
5.061546124901806,9.743845225757742,0,1
4.451948976538002,7.342228191294875,1,0
5.759546875374927,8.066332800914394,0,0
6.096755146375933,6.932078144885364,0,0
6.495624446390164,8.839537081212269,0,0
1.1353639481889164,9.053102250639212,1,2
4.612505640244539,8.843967868506551,0,0
4.379113188398691,7.984279241438082,0,1
0.80319832289654,8.060586190228479,0,1
4.82109853362597,8.17279699960813,0,1
8.315612664128196,9.385314588371648,1,0
4.910413909116472,7.047362189684609,0,0
0.8886237909325558,8.159441222002345,1,1
1.6371889571357259,7.027673525062141,1,1
4.148681944970121,8.090766926094318,1,0
1.3945100454069639,8.485776604193125,0,0
5.201735920553276,10.60046090895052,0,1
3.448874964660506,7.832288125915014,0,0
6.386953994025844,9.527070247730125,1,1
2.670398487670498,6.7896567332407765,1,0
4.222284641169658,8.539793451640506,0,0
1.8606944434074928,8.537625544399827,1,3
11.755152028832727,9.245239137861669,1,0
3.3439266554039238,7.953793052357076,1,1
1.0770147861331505,7.715096395390479,0,0
7.041869417082151,6.419896550526833,1,1
2.589468591841997,8.831047687386967,1,1
6.794409734455779,7.857940837965967,0,0
2.631260766476343,9.525434931274592,1,0
1.3737071883489322,9.011773212620406,0,0
3.292297880249044,9.685496410952648,0,3
1.0078791943509187,7.626466939002732,1,0
2.540836341276723,8.70452108851534,0,1
6.197066043024465,8.68995522458587,1,1
4.723543390414225,8.003886013038576,0,0
3.7214238369917796,9.730367170360227,0,1
2.6015232985778893,9.281336623701598,0,1
8.712817460199021,10.530739469870106,0,1
3.804201157796082,9.194654464341447,1,0
1.887081575013144,10.36888532289506,0,5
6.0545367456595995,10.346137001828644,0,0
5.009553739923652,8.008451891254774,0,1
1.630164597823148,7.030454815081057,1,1
7.61317687147915,10.186586210365082,0,1
3.886121473357511,9.193823068383978,1,1
4.274664732094386,9.021274737286074,0,0
7.958135142234097,8.051352034361425,0,0
0.9069751647746931,8.89715137040099,1,3
1.7216462875394245,9.517055670584632,0,1
8.044290284620944,9.158586344656635,0,0
1.6040126165510058,7.886176576279428,1,0
3.413628968630856,10.042348953362646,0,0
8.83138593307869,8.624828343284813,1,0
1.2495955268231973,9.179182954906638,1,0
0.40078149516710065,9.340578042088476,0,5
1.1022902902424814,10.631729221261342,0,2
3.378038839617875,8.914463352161267,0,1
2.811111320727159,8.447730499970001,1,0
2.5632009297632434,10.41371259200665,1,2
2.3653709694665777,9.607993307288568,0,0
