time,asset,excess_ret,mkt_excess,beta_true
55,11,0.08488506629629639,0.04308204485290293,0.9583333333333333
55,12,0.0680185070745899,0.04308204485290293,1.0
55,13,0.05495806027362947,0.04308204485290293,1.0416666666666665
55,14,0.04960230096228555,0.04308204485290293,1.0833333333333333
55,15,0.06358700724921695,0.04308204485290293,1.125
55,16,0.08737677750591523,0.04308204485290293,1.1666666666666665
55,17,0.048661358469647795,0.04308204485290293,1.2083333333333333
55,18,0.05367453048244479,0.04308204485290293,1.25
55,19,0.038478673752927836,0.04308204485290293,1.2916666666666665
55,20,0.055032614483778886,0.04308204485290293,1.3333333333333333
55,21,0.048723219050036626,0.04308204485290293,1.375
55,22,0.07862241116083504,0.04308204485290293,1.4166666666666665
55,23,0.061807554691716705,0.04308204485290293,1.4583333333333333
55,24,0.08698336753362605,0.04308204485290293,1.5
56,0,0.04147173853174031,0.053955467276917274,0.5
56,1,0.05961966556802857,0.053955467276917274,0.5416666666666666
56,2,0.044728064569045406,0.053955467276917274,0.5833333333333334
56,3,0.047345111675178714,0.053955467276917274,0.625
56,4,0.027676890923406274,0.053955467276917274,0.6666666666666666
56,5,0.059030757798355996,0.053955467276917274,0.7083333333333333
56,6,0.023396271362739078,0.053955467276917274,0.75
56,7,0.06133539877542476,0.053955467276917274,0.7916666666666666
56,8,0.03236109995377557,0.053955467276917274,0.8333333333333333
56,9,0.029121498849711932,0.053955467276917274,0.875
56,10,0.05758486979831014,0.053955467276917274,0.9166666666666666
56,11,0.0711006177473463,0.053955467276917274,0.9583333333333333
56,12,0.04911336177663532,0.053955467276917274,1.0
56,13,0.05283111190832347,0.053955467276917274,1.0416666666666665
56,14,0.05097343268123908,0.053955467276917274,1.0833333333333333
56,15,0.08867402953455811,0.053955467276917274,1.125
56,16,0.09862137306568286,0.053955467276917274,1.1666666666666665
56,17,0.05472927132757236,0.053955467276917274,1.2083333333333333
56,18,0.06916507311386115,0.053955467276917274,1.25
56,19,0.07611199290986258,0.053955467276917274,1.2916666666666665
56,20,0.08400125355317664,0.053955467276917274,1.3333333333333333
56,21,0.07004553171886449,0.053955467276917274,1.375
56,22,0.07366960485081912,0.053955467276917274,1.4166666666666665
56,23,0.10406372901151568,0.053955467276917274,1.4583333333333333
56,24,0.09602141545198131,0.053955467276917274,1.5
57,0,0.027454519402035995,0.006718711484632505,0.5
57,1,-0.0316088917867655,0.006718711484632505,0.5416666666666666
57,2,0.00551043986809599,0.006718711484632505,0.5833333333333334
57,3,-0.02339485387513047,0.006718711484632505,0.625
57,4,0.011538912478579877,0.006718711484632505,0.6666666666666666
57,5,0.009753481540035726,0.006718711484632505,0.7083333333333333
57,6,0.00726460024309151,0.006718711484632505,0.75
57,7,-0.01997199516670338,0.006718711484632505,0.7916666666666666
57,8,-0.0002223962603218419,0.006718711484632505,0.8333333333333333
57,9,0.012851074316000088,0.006718711484632505,0.875
57,10,0.014440756895580432,0.006718711484632505,0.9166666666666666
57,11,0.013207691970082883,0.006718711484632505,0.9583333333333333
57,12,0.04003597627763058,0.006718711484632505,1.0
57,13,0.02770527747502733,0.006718711484632505,1.0416666666666665
57,14,-0.009426311006609477,0.006718711484632505,1.0833333333333333
57,15,-0.00038177641397992793,0.006718711484632505,1.125
57,16,-0.013882696363958015,0.006718711484632505,1.1666666666666665
57,17,-0.03349864533776023,0.006718711484632505,1.2083333333333333
57,18,-0.03995498231247169,0.006718711484632505,1.25
57,19,-0.006032565600342203,0.006718711484632505,1.2916666666666665
57,20,-0.0205752698136054,0.006718711484632505,1.3333333333333333
57,21,0.009581269980654082,0.006718711484632505,1.375
57,22,0.032358423533151943,0.006718711484632505,1.4166666666666665
57,23,-0.01588388715481552,0.006718711484632505,1.4583333333333333
57,24,-0.03444134700679342,0.006718711484632505,1.5
58,0,0.010921475195684083,0.04663529640550293,0.5
58,1,0.01890817487032922,0.04663529640550293,0.5416666666666666
58,2,-0.006100512798247255,0.04663529640550293,0.5833333333333334
58,3,0.038119481560891094,0.04663529640550293,0.625
58,4,0.027707080341428523,0.04663529640550293,0.6666666666666666
58,5,0.02764381230429684,0.04663529640550293,0.7083333333333333
58,6,0.024823167058995014,0.04663529640550293,0.75
58,7,0.0036835674369510574,0.04663529640550293,0.7916666666666666
58,8,0.034801112865143514,0.04663529640550293,0.8333333333333333
58,9,0.04781773693040864,0.04663529640550293,0.875
58,10,0.04167885065819961,0.04663529640550293,0.9166666666666666
58,11,0.05425011259622915,0.04663529640550293,0.9583333333333333
58,12,0.030428641358243254,0.04663529640550293,1.0
58,13,0.06885588962269173,0.04663529640550293,1.0416666666666665
58,14,0.04979421335284889,0.04663529640550293,1.0833333333333333
58,15,0.06025157751876969,0.04663529640550293,1.125
58,16,0.029891294209125733,0.04663529640550293,1.1666666666666665
58,17,0.053066116927890136,0.04663529640550293,1.2083333333333333
58,18,0.037219202315718264,0.04663529640550293,1.25
58,19,0.055104927787747164,0.04663529640550293,1.2916666666666665
58,20,0.06575384691383646,0.04663529640550293,1.3333333333333333
58,21,0.057924696932656956,0.04663529640550293,1.375
58,22,0.04811768711083932,0.04663529640550293,1.4166666666666665
58,23,0.05214242063972186,0.04663529640550293,1.4583333333333333
58,24,0.06387903056218794,0.04663529640550293,1.5
59,0,-0.03900766353331414,-0.041372260359834274,0.5
59,1,-0.03725651130347743,-0.041372260359834274,0.5416666666666666
59,2,-0.04482471868129363,-0.041372260359834274,0.5833333333333334
59,3,0.0036322743205420976,-0.041372260359834274,0.625
59,4,-0.010979518915110911,-0.041372260359834274,0.6666666666666666
59,5,-0.030062999696816216,-0.041372260359834274,0.7083333333333333
59,6,-0.07013605071973814,-0.041372260359834274,0.75
59,7,-0.00621202613886138,-0.041372260359834274,0.7916666666666666
59,8,-0.04560687489182641,-0.041372260359834274,0.8333333333333333
59,9,-0.034122329325527966,-0.041372260359834274,0.875
59,10,-0.047700706940209905,-0.041372260359834274,0.9166666666666666
59,11,-0.0410269329315382,-0.041372260359834274,0.9583333333333333
59,12,-0.06262822484394823,-0.041372260359834274,1.0
59,13,-0.04836096326887625,-0.041372260359834274,1.0416666666666665
59,14,-0.05120351111721309,-0.041372260359834274,1.0833333333333333
59,15,-0.02017361515213124,-0.041372260359834274,1.125
59,16,-0.04781901176381524,-0.041372260359834274,1.1666666666666665
59,17,-0.06161668038979221,-0.041372260359834274,1.2083333333333333
59,18,-0.07077684235952503,-0.041372260359834274,1.25
59,19,-0.014450244738569457,-0.041372260359834274,1.2916666666666665
59,20,-0.062171644270794794,-0.041372260359834274,1.3333333333333333
59,21,-0.09006481986729606,-0.041372260359834274,1.375
59,22,-0.03910039569343038,-0.041372260359834274,1.4166666666666665
59,23,-0.05809910810309795,-0.041372260359834274,1.4583333333333333
59,24,-0.07074681026925697,-0.041372260359834274,1.5
